#pcq
aanvrager,pcq
verstrekker,pcq
uitgever,pcq
operationeel_beheerder,pcq
tra_bekrachtiger,pcq
voorbereider,pcq
mede_ondertekenaar1,pcq
mede_ondertekenaar2,pcq
mede_ondertekenaar3,pcq
permit_administrator,pcq
contractor,pcq

#loto
loto_list_template_creator,loto
loto_point_template_creator,loto
loto_creator,loto
loto_approver,loto
loto_issuer,loto
loto_splitter,loto

#moc
moc_initiator,moc
moc_coordinator,moc
supervisor,moc
principal,moc
hse_manager,moc
site_manager,moc
site_responsible_engineer,moc
site_mt,moc
auditor,moc
approver,moc
preparator,moc
project_manager,moc

#icq
reporter,icq
inc-coordinator,icq
inc-auditor,icq
inc-expert,icq

#scq
shiftresponsible,scq
productionassistant,scq
shiftemployee,scq
teamleader,scq
teammember,scq
operator,scq
headoperator,scq
wachtchef,scq
