
#### GENERAL ERMISSIONS ON OBJECTS
permission,,,,,ibanx.security.Permission,500,FLAG_HIGHLITE,Highlite item,GLOBAL,true,true


roleperm,StateAcl DEFAULT_LOGEVENT_PROC - WIJZIGBAAR,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC - NIETWIJZIGBAAR,ploegmedewerker,FLAG_HIGHLITE

roleperm,StateAcl DEFAULT_DEVIATION_PROC - GEPLAND,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC - ACTIEF,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC - OPGEHEVEN,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC - CANCELED,ploegmedewerker,FLAG_HIGHLITE

roleperm,StateAcl DEFAULT_TASK_PROC - OPEN,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - OPEN,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - INUITVOERING,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - INUITVOERING,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - AFGEROND,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - AFGEROND,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - CANCELED,ploegmedewerker,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC - CANCELED,productie_assistent,FLAG_HIGHLITE

roleperm,StateAcl DEFAULT_INSTRUCTION_PROC - GEPLAND,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC - ACTIEF,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC - OPGEHEVEN,productie_assistent,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC - CANCELED,productie_assistent,FLAG_HIGHLITE


