

@SQL,alter table IBANX_PREFERENCE modify PREFKEY VARCHAR(250);
@SQL,alter table IBANX_PREFERENCE modify MODULE VARCHAR(250);
@SQL,alter table IBANX_PREFERENCE modify VALUE VARCHAR(250);



##configurationSetting,databaseVersion,1


## new settings
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.organizationFilters,true
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.aThresholdFactor,0
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.bThresholdFactor,1
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.cThresholdFactor,3
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.dThresholdFactor,3
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.eThresholdFactor,3
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.rbh.procCalculationFactor,2
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.permitRbhRequired,true
## configurationSetting,plugin.ibanx.panel.PanelPlugin:ra.option.permitRbhFinishedRequired,true

## configurationSetting,plugin.ibanx.plugin.plugins.language.LanguagePlugin:en.state,false


## The following commands are for the color
@setplaceholder,!phstate,lifecyclestate_v2,name,I_AW,=
@method,set,lifecyclestate_v2,!phstate,group,green
@setplaceholder,!phstate,lifecyclestate_v2,name,I_MH,=
@method,set,lifecyclestate_v2,!phstate,group,green
@setplaceholder,!phstate,lifecyclestate_v2,name,B_AV,=
@method,set,lifecyclestate_v2,!phstate,group,green

@setplaceholder,!phstate,lifecyclestate_v2,name,I_BR,=
@method,set,lifecyclestate_v2,!phstate,group,yellow
@setplaceholder,!phstate,lifecyclestate_v2,name,I_AMH,=
@method,set,lifecyclestate_v2,!phstate,group,yellow
@setplaceholder,!phstate,lifecyclestate_v2,name,I_MV,=
@method,set,lifecyclestate_v2,!phstate,group,yellow

@setplaceholder,!phstate,lifecyclestate_v2,name,B_OB,=
@method,set,lifecyclestate_v2,!phstate,group,orange
@setplaceholder,!phstate,lifecyclestate_v2,name,B_MO1,=
@method,set,lifecyclestate_v2,!phstate,group,orange
@setplaceholder,!phstate,lifecyclestate_v2,name,B_MO2,=
@method,set,lifecyclestate_v2,!phstate,group,orange

@setplaceholder,!phstate,lifecyclestate_v2,name,I_VV,=
@method,set,lifecyclestate_v2,!phstate,group,pink
@setplaceholder,!phstate,lifecyclestate_v2,name,B_VV,=
@method,set,lifecyclestate_v2,!phstate,group,pink

@setplaceholder,!phstate,lifecyclestate_v2,name,B_VS,=
@method,set,lifecyclestate_v2,!phstate,group,blue
@setplaceholder,!phstate,lifecyclestate_v2,name,O_KVU,=
@method,set,lifecyclestate_v2,!phstate,group,blue
