
############################################################


valueitem_orglevelthree_version_peta;departmentIcq;ENG;Engineering;PLANT1
valueitem_orglevelthree_version_peta;departmentIcq;MAIN;Maintenance;PLANT1
valueitem_orglevelthree_version_peta;departmentIcq;PROD;Production;PLANT1
valueitem_orglevelthree_version_peta;departmentIcq;GEN;General;PLANT1
valueitem_orglevelthree_version_peta;departmentIcq;QHSE;QHSE;PLANT1

valueitem_orglevelthree_version_peta;departmentIcq;ENG;Engineering;PLANT2
valueitem_orglevelthree_version_peta;departmentIcq;MAIN;Maintenance;PLANT2
valueitem_orglevelthree_version_peta;departmentIcq;PROD;Production;PLANT2
valueitem_orglevelthree_version_peta;departmentIcq;GEN;General;PLANT2
valueitem_orglevelthree_version_peta;departmentIcq;QHSE;QHSE;PLANT2

vitem;departmentUser;FLESmall;FLE small scale
vitem;departmentUser;FLELarge;FLE large scale
vitem;departmentUser;PMC;PMC
vitem;departmentUser;NC;N&C / FLD
vitem;departmentUser;FCA;FC&A labs / HiFi / D+I
vitem;departmentUser;IT;Geb, Ter & Ut / Afval / Facilities / IT
vitem;departmentUser;FCM;FCM + Logistiek

valueitem_geoLevelThree;geoLevelThree;DPA100;DPA100;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA200;DPA200;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA300;DPA300;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA400;DPA400;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA500;DPA500;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA600;DPA600;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA700;DPA700;PLANT1
valueitem_geoLevelThree;geoLevelThree;DPA800;DPA800;PLANT1
valueitem_geoLevelThree;geoLevelThree;SFP;SFP;PLANT1
valueitem_geoLevelThree;geoLevelThree;XF200;XF200;PLANT1
valueitem_geoLevelThree;geoLevelThree;XF210;XF210;PLANT1

valueitem_geoLevelThree;geoLevelThree;ZXC10;ZXC10;PLANT2
valueitem_geoLevelThree;geoLevelThree;ZXC20;ZXC20;PLANT2
valueitem_geoLevelThree;geoLevelThree;ZXC30;ZXC30;PLANT2

valueitem_geoLevelThree;geoLevelThree;FGE10;FGE10;PLANT2
valueitem_geoLevelThree;geoLevelThree;FGE20;FGE20;PLANT2
valueitem_geoLevelThree;geoLevelThree;FGE30;FGE30;PLANT2

valueitem_geoLevelThree;geoLevelThree;P15-A;P15-A;PLANT2
valueitem_geoLevelThree;geoLevelThree;P15-B;P15-B;PLANT2
valueitem_geoLevelThree;geoLevelThree;AO2 GEBOUW;AO2 gebouw;PLANT2
valueitem_geoLevelThree;geoLevelThree;TANKENPARK;Tankenpark;PLANT2


valueitem_equipment_version_peta;equipment;CORR-14A;CORR-14A;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;CS-DCS;CS-DCS;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;CS-DCS-LCS;CS-DCS-LCS;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;CS-DCS-PSS;CS-DCS-PSS;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;METH-1;METH-1;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;60F05;60F05;PLANT1;XF200
valueitem_equipment_version_peta;equipment;65A202;65A202;PLANT1;XF210
valueitem_equipment_version_peta;equipment;00SGA70AZ101;SLANGHASPEL\;GANG BIJ DEUR BHV RUIMTE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ102;SLANGHASPEL\;GANG/DEUR NAAR RECEPTIE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ103;SLANGHASPEL\;GANG NAAST NOODUITGANG;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ104;SLANGHASPEL\;GANG BIJ INGANG SLAKKENKRAAN CABINE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ105;SLANGHASPEL\;GANG NAAST NOODUITGANG;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ106;SLANGHASPEL\;GANG;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ107;SLANGHASPEL\;GANG TUSSEN KLEEDRUIMTE EN KANTINE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ108;SLANGHASPEL\;GANG TUSSEN KLEEDRUIMTE EN KANTINE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ109;SLANGHASPEL\;GANG\; TEGENOVER HUISTECHNIEK;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ110;SLANGHASPEL\;GANG;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ201;SLANGHASPEL\;AFZETRUIMTE ZUID;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ202;SLANGHASPEL\;GARAGE;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ203;SLANGHASPEL\;GANG TUSSEN MAGAZIJN EN SCHAREN;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00SGA70AZ204;SLANGHASPEL;ROTORSCHAAR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF11DL001;REGELING NIVEAU STRIPPER BASISCH;PLANT1;DPA100
