## Risk Calculation
@include,inc_default_riskcalculation.csv

############### PERMISSIONS ####################################
# 1,CREATE,Create,GLOBAL,true,true
# 2,BROWSE,Browse,GLOBAL,true,true
# 3,READ,Read,GLOBAL,true,true
# 4,COPY,Copy,GLOBAL,true,true
# 5,UPDATE,Update,GLOBAL,true,true
# 6,DELETE,Delete,GLOBAL,true,true
# 7,CHANGESTATE,Change state,GLOBAL,true,true
# 8,VIEWACL,View ACL,GLOBAL,true,true
# 9,CHANGEACL,Change ACL,GLOBAL,true,true
# 10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true

################################################################
## IBX BP1 RISK ASSESSMENT / RISICO BEPALING HULPLIJST
################################################################

@delete,acl_v2,name,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,0
!phIBANX_RA_BP1_PROCESS717,acl_v2,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,State ACL for RiskAssessment - In bewerking,null,2,GLOBAL,true,true,false
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,everyone,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,everyone,READ
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,anonymous,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,anonymous,READ
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,aanvrager,CREATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,aanvrager,COPY
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,aanvrager,UPDATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,aanvrager,CHANGESTATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,verstrekker,CREATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,verstrekker,COPY
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,verstrekker,UPDATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-IN_BEWERKING,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,0
!phIBANX_RA_BP1_PROCESS720,acl_v2,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,State ACL for RiskAssessment - Review,null,2,GLOBAL,true,true,false
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,everyone,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,everyone,READ
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,anonymous,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,anonymous,READ
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,verstrekker,COPY
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,verstrekker,UPDATE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-REVIEW,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,0
!phIBANX_RA_BP1_PROCESS718,acl_v2,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,State ACL for RiskAssessment - Afgerond,null,2,GLOBAL,true,true,false
roleperm,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,everyone,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,everyone,READ
roleperm,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,anonymous,BROWSE
roleperm,StateAcl IBANX_RA_BP1_PROCESS-AFGEROND,anonymous,READ
