##########################################################################################
################# DO NOT EDIT THIS FILE IN CONFIGURATION PROJECTS ########################
##########################################################################################

@stopaudittrail
## register this import batch so it can only be imported once
@register,config-base

organization2,GLOBAL,,iBanx,null,null,null,null,,GLOBAL_ORG,GLOBAL_ORG_STATE,!ph1500,GLOBAL,http://www.ibanx.nl,,GLOBAL,true,true

## UPDATE THIS WHEN A NEW CSV UPGRADE SCRIPT IS CONFIGURED IN PLEXUS
appsetting,5,databaseVersion,1500
appsetting,5,configurationVersion,2200

############### PERMISSIONS ####################################
permission,,,,,ibanx.security.Permission,1,CREATE,Create,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,2,BROWSE,Browse,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,3,READ,Read,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,4,COPY,Copy,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,5,UPDATE,Update,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,6,DELETE,Delete,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,7,CHANGESTATE,Change state,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,8,VIEWACL,View ACL,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,9,CHANGEACL,Change ACL,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,11,MODIFY_CONTEXT,Modify context,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,14,UPDATE_OWNER,Update Owner,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,15,UPDATE_ASSIGNEE,Update ASSIGNEE,GLOBAL,true,true
#### PERMISSIONS ON ORGANIZATION
permission,,,,,ibanx.security.Permission,20,MODIFY_TEAM,Modify team,GLOBAL,true,true

#### PERMISSIONS ON TRANSITIONS
permission,,,,,ibanx.security.Permission,50,FIRE_TRANSITION,Fire transition,GLOBAL,true,true
#### PERMISSIONS ON TASKDEFINITION
permission,,,,,ibanx.security.Permission,94,GENERATE_TASK,Genereer task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,150,SAVE_AS_TEMPLATE,Save as template,GLOBAL,true,true

#### GENERAL ERMISSIONS ON OBJECTS
permission,,,,,ibanx.security.Permission,500,FLAG_HIGHLITE,Highlite item,GLOBAL,true,true


##################      SHIFTCLIQ PERMISSIONS      ##################################################
#                                                                                                   #
# Some of the permissions on logitems and deviation are configured on the state Acl's of the        #
# log's. This way we are able to determine create/update permissions on logitems/deviations         #
# depending on the state of the log.                                                                #
#                                                                                                   #
# For ploegmedewerkers (wachtchef/ass.wachtchef/operator), the permissions are defined on the       #
# log-level, since they all operate within the context of their role within their shift.            #
# Onderhoudsmedewerkers may, independent of a shift, register deviations. So, they are granted both #
# on a shift level, as well as on the deviation-level, permissions.                                 #
#####################################################################################################

permission,,,,,ibanx.security.Permission,71,CLEAR_LOG,Clear log,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,72,RESTORE_LOG,RESTORE log,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,75,CREATE_LOGITEM,Create logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,76,MODIFY_LOGITEM,Modify logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,77,DELETE_LOGITEM,Delete logitem,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,78,GENERATE_LOGITEM,Generate logitem,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,80,CREATE_DEVIATION,Create deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,81,MODIFY_DEVIATION,Modify deviation,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,82,DELETE_DEVIATION,Delete deviation,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,90,CREATE_TASK,Create task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,91,MODIFY_TASK,Modify task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,92,DELETE_TASK,Delete task,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,93,PROPAGATE,Propagate task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,96,CREATE_TASK_DEFINITION,Create task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,97,MODIFY_TASK_DEFINITION,Modify task definition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,98,DELETE_TASK_DEFINITION,Delete task definition,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,101,CREATE_INSTRUCTION,Create instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,102,MODIFY_INSTRUCTION,Modify instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,103,DELETE_INSTRUCTION,Delete instruction,GLOBAL,true,true

##################  PERMISSIONS ON ROSTERSCHEDULE  ##################################################

permission,,,,,ibanx.security.Permission,110,ROSTER,Roosteren,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,111,UNDO_ROSTER,Terugrollen laatste rooster actie,GLOBAL,true,true

##################  PERMISSIONS ON WHITEBOARD  ##################################################

permission,,,,,ibanx.security.Permission,120,MODIFY_WHITEBOARD,Whiteboard wijzigen,GLOBAL,true,true

##################  PERMISSIONS ON FOLLOWUP  ##################################################

permission,,,,,ibanx.security.Permission,130,CREATE_FOLLOWUP,Create followup,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,131,MODIFY_FOLLOWUP,Modify followup,GLOBAL,true,true


##################      PERMITCLIQ PERMISSIONS      ##################################################

permission,,,,,ibanx.security.Permission,160,PROPAGATE_MEASURES,Propagate measures,GLOBAL,true,true


## defined in ConditionIF interface
permission,,,,,ibanx.security.Permission,175,CREATE_CONDITION,Create a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,176,EDIT_CONDITION,Modify a condition properties,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,177,DELETE_CONDITION,Delete a condition,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,178,OVERRIDE_CONDITION,Override a condition,GLOBAL,true,true

## defines permission on isolation lists
permission,,,,,ibanx.security.Permission,300,CREATE_ISOLATION_ACTIVITIES,Create isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,305,CREATE_DE_ISOLATION_ACTIVITIES,Create de-isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,310,UPDATE_ISOLATION_ACTIVITIES,Update isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,315,UPDATE_DE_ISOLATION_ACTIVITIES,Update de-isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,320,EXECUTE_ISOLATION_ACTIVITIES,Execute isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,325,EXECUTE_DE_ISOLATION_ACTIVITIES,Execute de-isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,330,REMOVE_ISOLATION_ACTIVITIES,Remove isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,335,REMOVE_DE_ISOLATION_ACTIVITIES,Remove de-isolatie activities on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,340,CREATE_CLAIMS,Create claims on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,345,UPDATE_CLAIMS,Update claims on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,350,REMOVE_CLAIMS,Remove claims on an isolationlist,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,355,MOVE_CLAIMS,Move claims on an isolationlist,GLOBAL,true,true

##################  CHANGECLIQ  ##################################################

permission,,,,,ibanx.security.Permission,200,CREATE_ACTIVITY,Create activity,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,210,CREATE_ANALYSIS,Create analysis,GLOBAL,true,true


## corerole mapping including hardcoded ID required for as long as the organizationservice (and others) have not been rewritten to not
## differentiate between the implicit and non implicit roles (delete code likes CODE_EVERYONE from OrganizationRoles and
## start refactoring)
corerole,1,everyone,nl::iedereen;en::everyone;de::jedermann;es::todo el mundo;fr::tous
corerole,2,anonymous,nl::anoniem;en::anonymous;de::anonym;es::anónimo;fr::anonyme
corerole,3,owner,nl::eigenaar;en::owner;de::inhaber;es::poseedor;fr::anonyme
corerole,4,assignee,nl::gemachtigde;en::assignee,true,true
corerole,5,creator,nl::maker;en::creator;de::autor;es::creador;fr::auteur

role,system_administrator,,nl::systeem beheerder;en::system administrator
role,application_administrator,,nl::applicatie beheerder;en::application administrator
role,application_configurator,,nl::applicatie configurator;en::application configurator

role,project_manager,,nl::project manager;en::project manager

orgrolemap,GLOBAL,system_administrator
orgrolemap,GLOBAL,application_administrator
orgrolemap,GLOBAL,application_configurator

!ph110,acl,,,,,ibanx.security.Acl,Master ACL,Master ACL describing permissions for roles/users on Acl's,ibanx.security.AclIF,2,GLOBAL,true,true,true
roleperm,Master ACL,system_administrator,CREATE
roleperm,Master ACL,system_administrator,BROWSE
roleperm,Master ACL,system_administrator,READ
roleperm,Master ACL,system_administrator,COPY
roleperm,Master ACL,system_administrator,UPDATE
roleperm,Master ACL,system_administrator,DELETE
roleperm,Master ACL,system_administrator,CHANGESTATE

!ph1800,acl,,,,,ibanx.security.Acl,DefaultPermission,ACL describing permissions for roles/users on Permission's,ibanx.security.PermissionIF,2,GLOBAL,true,true,true
roleperm,DefaultPermission,system_administrator,CREATE
roleperm,DefaultPermission,system_administrator,BROWSE
roleperm,DefaultPermission,system_administrator,READ
roleperm,DefaultPermission,system_administrator,COPY
roleperm,DefaultPermission,system_administrator,UPDATE
roleperm,DefaultPermission,system_administrator,DELETE
roleperm,DefaultPermission,system_administrator,CHANGESTATE
roleperm,DefaultPermission,everyone,BROWSE
roleperm,DefaultPermission,everyone,READ
roleperm,DefaultPermission,anonymous,BROWSE
roleperm,DefaultPermission,anonymous,READ

!ph120000,acl,,,,,ibanx.security.Acl,Preference ACL,Generated Master ACL describing permissions for roles/users on Preferences,ibanx.object.PreferenceIF,2,GLOBAL,true,true,true
roleperm,Preference ACL,system_administrator,CREATE
roleperm,Preference ACL,system_administrator,BROWSE
roleperm,Preference ACL,system_administrator,READ
roleperm,Preference ACL,system_administrator,COPY
roleperm,Preference ACL,system_administrator,UPDATE
roleperm,Preference ACL,system_administrator,DELETE
roleperm,Preference ACL,everyone,CREATE
roleperm,Preference ACL,owner,BROWSE
roleperm,Preference ACL,owner,READ
roleperm,Preference ACL,owner,COPY
roleperm,Preference ACL,owner,UPDATE
roleperm,Preference ACL,owner,DELETE

acl,,,,,ibanx.security.Acl,InternalMessage ACL,Generated Master ACL describing permissions for roles/users on internal messages,ibanx.message.InternalMessage,2,GLOBAL,true,true,false
roleperm,InternalMessage ACL,everyone,CREATE
roleperm,InternalMessage ACL,system_administrator,BROWSE
roleperm,InternalMessage ACL,system_administrator,READ
roleperm,InternalMessage ACL,system_administrator,UPDATE
roleperm,InternalMessage ACL,system_administrator,DELETE
roleperm,InternalMessage ACL,owner,BROWSE
roleperm,InternalMessage ACL,owner,READ
roleperm,InternalMessage ACL,owner,UPDATE
roleperm,InternalMessage ACL,owner,DELETE

!phnotificationrule,acl,,,,,ibanx.security.Acl,Notification Rule ACL,Generated Master ACL describing permissions for roles/users on notificationrule,ibanx.rules.NotificationRuleIF,2,GLOBAL,true,true,true
roleperm,Notification Rule ACL,everyone,BROWSE
roleperm,Notification Rule ACL,everyone,READ
roleperm,Notification Rule ACL,system_administrator,CREATE
roleperm,Notification Rule ACL,system_administrator,BROWSE
roleperm,Notification Rule ACL,system_administrator,READ
roleperm,Notification Rule ACL,system_administrator,UPDATE
roleperm,Notification Rule ACL,system_administrator,DELETE
roleperm,Notification Rule ACL,application_administrator,CREATE
roleperm,Notification Rule ACL,application_administrator,BROWSE
roleperm,Notification Rule ACL,application_administrator,READ
roleperm,Notification Rule ACL,application_administrator,UPDATE
roleperm,Notification Rule ACL,application_administrator,DELETE

!phtaskdef,acl,,,,,ibanx.security.Acl,DefaultTaskDefinition,ACL describing permissions for roles/users on TaskDefinition's,ibanx.task.TaskDefinitionIF,2,GLOBAL,true,true,true
roleperm,DefaultTaskDefinition,system_administrator,CREATE
roleperm,DefaultTaskDefinition,system_administrator,BROWSE
roleperm,DefaultTaskDefinition,system_administrator,READ
roleperm,DefaultTaskDefinition,system_administrator,COPY
roleperm,DefaultTaskDefinition,system_administrator,UPDATE
roleperm,DefaultTaskDefinition,system_administrator,DELETE
roleperm,DefaultTaskDefinition,application_administrator,CREATE
roleperm,DefaultTaskDefinition,application_administrator,BROWSE
roleperm,DefaultTaskDefinition,application_administrator,READ
roleperm,DefaultTaskDefinition,application_administrator,COPY
roleperm,DefaultTaskDefinition,application_administrator,UPDATE
roleperm,DefaultTaskDefinition,application_administrator,DELETE
roleperm,DefaultTaskDefinition,application_administrator,GENERATE_TASK
roleperm,DefaultTaskDefinition,everyone,BROWSE
roleperm,DefaultTaskDefinition,everyone,READ
roleperm,DefaultTaskDefinition,anonymous,BROWSE
roleperm,DefaultTaskDefinition,anonymous,READ

!phrostersched,acl,,,,,ibanx.security.Acl,DefaultRosterSchedule,ACL describing permissions for roles/users on RosterSchedules's,ibanx.logbook.RosterScheduleIF,2,GLOBAL,true,true,true
roleperm,DefaultRosterSchedule,system_administrator,CREATE
roleperm,DefaultRosterSchedule,system_administrator,BROWSE
roleperm,DefaultRosterSchedule,system_administrator,READ
roleperm,DefaultRosterSchedule,system_administrator,COPY
roleperm,DefaultRosterSchedule,system_administrator,UPDATE
roleperm,DefaultRosterSchedule,system_administrator,DELETE
roleperm,DefaultRosterSchedule,system_administrator,ROSTER
roleperm,DefaultRosterSchedule,system_administrator,UNDO_ROSTER
roleperm,DefaultRosterSchedule,application_administrator,CREATE
roleperm,DefaultRosterSchedule,application_administrator,BROWSE
roleperm,DefaultRosterSchedule,application_administrator,READ
roleperm,DefaultRosterSchedule,application_administrator,COPY
roleperm,DefaultRosterSchedule,application_administrator,UPDATE
roleperm,DefaultRosterSchedule,application_administrator,DELETE
roleperm,DefaultRosterSchedule,application_administrator,GENERATE_TASK
roleperm,DefaultRosterSchedule,application_administrator,ROSTER
roleperm,DefaultRosterSchedule,application_administrator,UNDO_ROSTER
roleperm,DefaultRosterSchedule,everyone,BROWSE
roleperm,DefaultRosterSchedule,everyone,READ
roleperm,DefaultRosterSchedule,anonymous,BROWSE
roleperm,DefaultRosterSchedule,anonymous,READ

!phnumberscheme,acl,,,,,ibanx.security.Acl,DefaultNumberingScheme,Generated ACL describing permissions for roles/users on NumberingScheme's,ibanx.services.numbering.NumberingSchemeIF,2,GLOBAL,true,true,true
roleperm,DefaultNumberingScheme,system_administrator,CREATE
roleperm,DefaultNumberingScheme,system_administrator,BROWSE
roleperm,DefaultNumberingScheme,system_administrator,READ
roleperm,DefaultNumberingScheme,system_administrator,COPY
roleperm,DefaultNumberingScheme,system_administrator,UPDATE
roleperm,DefaultNumberingScheme,system_administrator,DELETE
roleperm,DefaultNumberingScheme,system_administrator,CHANGESTATE
roleperm,DefaultNumberingScheme,everyone,BROWSE
roleperm,DefaultNumberingScheme,everyone,READ
roleperm,DefaultNumberingScheme,anonymous,BROWSE
roleperm,DefaultNumberingScheme,anonymous,READ

!phdeflock,acl,,,,,ibanx.security.Acl,DefaultLock,Generated ACL describing permissions for roles/users on Lock's,ibanx.object.LockIF,2,GLOBAL,true,true,true
roleperm,DefaultLock,system_administrator,CREATE
roleperm,DefaultLock,system_administrator,BROWSE
roleperm,DefaultLock,system_administrator,READ
roleperm,DefaultLock,system_administrator,COPY
roleperm,DefaultLock,system_administrator,UPDATE
roleperm,DefaultLock,system_administrator,DELETE
roleperm,DefaultLock,system_administrator,CHANGESTATE
roleperm,DefaultLock,everyone,BROWSE
roleperm,DefaultLock,everyone,READ
roleperm,DefaultLock,anonymous,BROWSE
roleperm,DefaultLock,anonymous,READ

