################################################################
################# DO NOT EDIT THIS FILE ########################
################################################################

########### ROLES DEFINITIONS #########################

role,aanvrager,permit,nl::vergunning aanvrager;en::permit requester
role,verstrekker,permit,nl::vergunning verstrekker;en::permit issuer
role,uitgever,permit,nl::vergunning uitgever;en::permit handout person
role,operationeel_beheerder,permit,nl::operationeel beheerder;en::operational manager
role,tra_bekrachtiger,tra,nl::tra bekrachtiger;en::tra approver
role,voorbereider,permit,nl::vergunning voorbereider;en::permit preparer
role,mede_ondertekenaar1,permit,nl::mede ondertekenaar 1;en::co-signer 1
role,mede_ondertekenaar2,permit,nl::mede ondertekenaar 2;en::co-signer 2
role,mede_ondertekenaar3,permit,nl::mede ondertekenaar 3;en::co-signer 3
role,permit_administrator,permit,nl::vergunning beheerder;en::permit administrator

role,contractor,,nl::contractor;en::contractor

########## PERMISSIONS ########################

!ph1026,acl_v2,Measure,Generated ACL describing permissions for Measure Definitions,ibanx.tra.MeasureDefinitionIF,2
roleperm,Measure,system_administrator,CREATE
roleperm,Measure,system_administrator,BROWSE
roleperm,Measure,system_administrator,READ
roleperm,Measure,system_administrator,COPY
roleperm,Measure,system_administrator,UPDATE
roleperm,Measure,system_administrator,DELETE
roleperm,Measure,system_administrator,CHANGESTATE
roleperm,Measure,application_administrator,CREATE
roleperm,Measure,application_administrator,COPY
roleperm,Measure,application_administrator,UPDATE
roleperm,Measure,application_administrator,DELETE
roleperm,Measure,application_administrator,CHANGESTATE
roleperm,Measure,everyone,BROWSE
roleperm,Measure,everyone,READ
roleperm,Measure,anonymous,BROWSE
roleperm,Measure,anonymous,READ

########### QUERYSPEC DEFINITIONS #########################

@delete,queryspec,number,MEASURE-DEFINITIONS,0
queryspec-pcq-2.x,,,,,MEASURE-DEFINITIONS,Measure Definitions,Default picklist all measure definitions,sysadm,ibanx.tra.MeasureDefinitionIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,MEASURE-DEFINITIONS,key,form
@endTransaction

########### LINKTYPES ################################

!phpra,roleinfo,refs,references,ibanx.permit.PermitIF
!phprb,roleinfo,irefb,is referenced by,ibanx.form.FormIF
linktype_v2,permitReference,ibanx.permit.link.ReferenceLinkPermitToForm,!phpra,!phprb

!phula,roleinfo,uses,uses,ibanx.permit.PermitIF
!phulb,roleinfo,iub,is used by,ibanx.permit.PermitIF
linktype_v2,permitUsage,ibanx.permit.link.UsageLinkPermitToPermit,!phula,!phulb

!ph_permit_is_supported_by_permit,roleinfo,is-supported-by,is supported by,ibanx.permit.PermitIF
!ph_permit_supports_permit,roleinfo,supports,supports,ibanx.permit.PermitIF
linktype_v2,permit-supports-permit,ibanx.permit.PermitToPermitLink,!ph_permit_is_supported_by_permit,!ph_permit_supports_permit

!ph_permit_has_rbh,roleinfo,permit-has-rbh,permit has rbh,ibanx.permit.PermitIF
!ph_rbh_supports_permit,roleinfo,rbh-supports-permit,rbh supports permit,ibanx.tra.RiskAssessmentIF
linktype_v2,RBHPermitLink,ibanx.permit.PermitToRBHLink,!ph_permit_has_rbh,!ph_rbh_supports_permit

!ph_rbh_has_tra,roleinfo,rbh-has-tra,rbh has tra,ibanx.tra.RiskAssessmentIF
!ph_tra_supports_rbh,roleinfo,tra-supports-rbh,tra supports rbh,ibanx.tra.TaskRiskAnalysisIF
linktype_v2,RBHTRALink,ibanx.permit.RBHToTRALink,!ph_rbh_has_tra,!ph_tra_supports_rbh

!ph_permit_has_tra,roleinfo,permit-has-tra,permit has tra,ibanx.permit.PermitIF
!ph_tra_supports_permit,roleinfo,tra-supports-permit,tra supports permit,ibanx.tra.TaskRiskAnalysisIF
linktype_v2,TRAPermitLink,ibanx.permit.PermitToTRALink,!ph_permit_has_tra,!ph_tra_supports_permit

