##### English dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,en.JQUERY_MEDIUM_DATE,yy-mm-dd
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,en.JQUERY_MONTH_FORMAT,yyyy-mm
## for the time format, only 1 or 2 times h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,en.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,en.SHORT_TIME,H:mm
configurationSetting,en.MEDIUM_TIME,HH:mm
configurationSetting,en.LONG_TIME,HH:mm:ss'T'z
configurationSetting,en.SHORT_DATE,yy-M-d
configurationSetting,en.MEDIUM_DATE,yyyy-MM-dd
configurationSetting,en.LONG_DATE,dd MMMM yyyy
configurationSetting,en.MONTH_FORMAT,yyyy-MM
configurationSetting,en.SHORT_DATETIME,yy-M-d H:mm
configurationSetting,en.MEDIUM_DATETIME,yyyy-MM-dd HH:mm
configurationSetting,en.LONG_DATETIME,dd MMMM yyyy HH:mm:ss zzz


##### Dutch dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,nl.JQUERY_MEDIUM_DATE,dd-mm-yy
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,nl.JQUERY_MONTH_FORMAT,mm-yyyy
## for the time format, only 1x or 2x h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,nl.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,nl.SHORT_TIME,H:mm
configurationSetting,nl.MEDIUM_TIME,HH:mm
configurationSetting,nl.LONG_TIME,HH:mm:ss'T'z
configurationSetting,nl.SHORT_DATE,d-M-yy
configurationSetting,nl.MEDIUM_DATE,dd-MM-yyyy
configurationSetting,nl.LONG_DATE,EEE\, MMMM d\, yyyy
configurationSetting,nl.MONTH_FORMAT,MM-yyyy
configurationSetting,nl.SHORT_DATETIME,d-M-yy H:mm
configurationSetting,nl.MEDIUM_DATETIME,dd-MM-yyyy HH:mm
configurationSetting,nl.LONG_DATETIME,EEE\, MMMM d\, yyyy HH:mm:ss zzz


##### German dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,de.JQUERY_MEDIUM_DATE,dd.mm.yy
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,de.JQUERY_MONTH_FORMAT,mm.yyyy
## for the time format, only 1 or 2 times h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,de.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,de.SHORT_TIME,H:mm
configurationSetting,de.MEDIUM_TIME,HH:mm
configurationSetting,de.LONG_TIME,HH:mm:ss'T'z
configurationSetting,de.SHORT_DATE,d.M.yy
configurationSetting,de.MEDIUM_DATE,dd.MM.yyyy
configurationSetting,de.LONG_DATE,EEE\, MMMM d\, yyyy
configurationSetting,de.MONTH_FORMAT,MM.yyyy
configurationSetting,de.SHORT_DATETIME,d.M.yy H:mm
configurationSetting,de.MEDIUM_DATETIME,dd.MM.yyyy HH:mm
configurationSetting,de.LONG_DATETIME,EEE\, MMMM d\, yyyy HH:mm:ss zzz


##### French dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,fr.JQUERY_MEDIUM_DATE,dd-mm-yy
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,fr.JQUERY_MONTH_FORMAT,mm-yyyy
## for the time format, only 1 or 2 times h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,fr.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,fr.SHORT_TIME,H:mm
configurationSetting,fr.MEDIUM_TIME,HH:mm
configurationSetting,fr.LONG_TIME,HH:mm:ss'T'z
configurationSetting,fr.SHORT_DATE,d-M-yy
configurationSetting,fr.MEDIUM_DATE,dd-MM-yyyy
configurationSetting,fr.LONG_DATE,EEE\, MMMM d\, yyyy
configurationSetting,fr.MONTH_FORMAT,MM-yyyy
configurationSetting,fr.SHORT_DATETIME,d-M-yy H:mm
configurationSetting,fr.MEDIUM_DATETIME,dd-MM-yyyy HH:mm
configurationSetting,fr.LONG_DATETIME,EEE\, MMMM d\, yyyy HH:mm:ss zzz


##### Spanish dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,es.JQUERY_MEDIUM_DATE,dd/mm/yy
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,es.JQUERY_MONTH_FORMAT,mm/yyyy
## for the time format, only 1 or 2 times h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,es.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,es.SHORT_TIME,H:mm
configurationSetting,es.MEDIUM_TIME,HH:mm
configurationSetting,es.LONG_TIME,HH:mm:ss'T'z
configurationSetting,es.SHORT_DATE,d/M/yy
configurationSetting,es.MEDIUM_DATE,dd/MM/yyyy
configurationSetting,es.LONG_DATE,EEE\, MMMM d\, yyyy
configurationSetting,es.MONTH_FORMAT,MM/yyyy
configurationSetting,es.SHORT_DATETIME,d/M/yy H:mm
configurationSetting,es.MEDIUM_DATETIME,dd/MM/yyyy HH:mm
configurationSetting,es.LONG_DATETIME,EEE\, MMMM d\, yyyy HH:mm:ss zzz


##### Chinese dates ####
## see http://api.jqueryui.com/1.8/datepicker/ for the JQuery DATE format
configurationSetting,zh.JQUERY_MEDIUM_DATE,yy-mm-dd
## see http://lucianocosta.info/jquery.mtz.monthpicker/
configurationSetting,zh.JQUERY_MONTH_FORMAT,yyyy-mm
## for the time format, only 1 or 2 times h, m, s, t are supported. t = AM/PM. Source = timepicker-addon.js
configurationSetting,zh.JQUERY_MEDIUM_TIME,hh:mm

## Java SimpleDateFormat patterns. Escape , with \,
configurationSetting,zh.SHORT_TIME,H:mm
configurationSetting,zh.MEDIUM_TIME,HH:mm
configurationSetting,zh.LONG_TIME,HH:mm:ss'T'z
configurationSetting,zh.SHORT_DATE,yy-d-M
configurationSetting,zh.MEDIUM_DATE,yyyy-MM-dd
configurationSetting,zh.LONG_DATE,EEE\, MMMM d\, yyyy
configurationSetting,zh.MONTH_FORMAT,yyyy-MM
configurationSetting,zh.SHORT_DATETIME,yy-d-M H:mm
configurationSetting,zh.MEDIUM_DATETIME,yyyy-MM-dd HH:mm
configurationSetting,zh.LONG_DATETIME,EEE\, MMMM d\, yyyy HH:mm:ss zzz


####
#### Integration dates. Give them a unique number, starting with integrationDateFormat.
#### Order them by longest string first
#### Only used for trying to parse a string to a date object
####

## Unknown origin
configurationSetting,integrationDateFormat.1,yyyy.dd.MM HH:mm:ss zzz

## Change
configurationSetting,integrationDateFormat.2,yyyy-MM-dd HH:mm:ss
configurationSetting,integrationDateFormat.3,dd-MM-yyyy HH:mm:ss

## RequestForWorkFollowUpHandler
configurationSetting,integrationDateFormat.4,dd-MM-yyyy HH:mm

## Unknown origin
configurationSetting,integrationDateFormat.5,dd.MM.yyyy
