

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,WATER NAAR BRANDER ZUID,,,,,Test remarks,FLENS,true,LH10020-1,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,WATER NAAR BRANDER NOORD,,,,,Test remarks,FLENS,true,LH10020-2,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VERSTUIVINGSLUCHT NAAR TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-3,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-4,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-5,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-6,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-7,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,WATER NAAR BRANDER ZUID,,,,,Test remarks,FLENS,true,LH10020-8,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,WATER NAAR BRANDER NOORD,,,,,Test remarks,FLENS,true,LH10020-9,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VERSTUIVINGSLUCHT NAAR TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-10,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-11,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-12,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-13,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-14,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-15,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-16,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-17,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-18,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-19,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-21,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-22,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-23,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-24,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-25,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-26,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-27,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-28,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-29,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-31,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
