
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-O_KVU,permit_administrator,SAVE_AS_TEMPLATE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-O_AC,permit_administrator,SAVE_AS_TEMPLATE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-B_VL,permit_administrator,SAVE_AS_TEMPLATE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-B_VA,permit_administrator,SAVE_AS_TEMPLATE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-O_VA,permit_administrator,SAVE_AS_TEMPLATE

roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-E_T,permit_administrator,COPY
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-E_T,permit_administrator,UPDATE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-E_T,permit_administrator,DELETE
roleperm,StateAcl DELTALINQS_PERMIT_PROCESS-E_T,permit_administrator,CHANGESTATE


#@delete,roleperm,acl.name,StateAcl DELTALINQS_PERMIT_PROCESS-O_KVU,=,permission.name,COPY,=
#@delete,roleperm,acl.name,StateAcl DELTALINQS_PERMIT_PROCESS-O_AC,=,permission.name,COPY,=
#@delete,roleperm,acl.name,StateAcl DELTALINQS_PERMIT_PROCESS-B_VL,=,permission.name,COPY,=
#@delete,roleperm,acl.name,StateAcl DELTALINQS_PERMIT_PROCESS-B_VA,=,permission.name,COPY,=
#@delete,roleperm,acl.name,StateAcl DELTALINQS_PERMIT_PROCESS-O_VA,=,permission.name,COPY,=


## modify according to custom organizational structure
#orgrolemap,PLANT1,permit_administrator
#@allocateRoleToUser,PLANT1,permit_administrator,padmin

#orgrolemap,PLANT2,permit_administrator
#@allocateRoleToUser,PLANT2,permit_administrator,padmin



