
@delete,valuelist,group,QuerySpecInterpolation,=
@delete,vitem,groupName,QuerySpecInterpolation,=

@delete,vitem,groupName,legacyDateInterpolation,=
vitem,legacyDateInterpolation,$last10days,-10d
vitem,legacyDateInterpolation,$last10months,-10m
vitem,legacyDateInterpolation,$last10weeks,-10w
vitem,legacyDateInterpolation,$last11months,-11m
vitem,legacyDateInterpolation,$last11weeks,-11w
vitem,legacyDateInterpolation,$last13weeks,-13w
vitem,legacyDateInterpolation,$last14days,-14
vitem,legacyDateInterpolation,$last15days,-15
vitem,legacyDateInterpolation,$last180days,-180d
vitem,legacyDateInterpolation,$last2days,-2d
vitem,legacyDateInterpolation,$last2months,-2m
vitem,legacyDateInterpolation,$last2weeks,-2w
vitem,legacyDateInterpolation,$last2years,-2y
vitem,legacyDateInterpolation,$last30days,-30d
vitem,legacyDateInterpolation,$last3days,-3d
vitem,legacyDateInterpolation,$last3months,-3m
vitem,legacyDateInterpolation,$last3weeks,-3w
vitem,legacyDateInterpolation,$last4days,-4d
vitem,legacyDateInterpolation,$last4months,-4m
vitem,legacyDateInterpolation,$last4weeks,-4w
vitem,legacyDateInterpolation,$last5days,-5d
vitem,legacyDateInterpolation,$last5months,-5m
vitem,legacyDateInterpolation,$last5weeks,-5w
vitem,legacyDateInterpolation,$last6days,-6d
vitem,legacyDateInterpolation,$last6months,-6m
vitem,legacyDateInterpolation,$last6weeks,-6w
vitem,legacyDateInterpolation,$last7days,-7d
vitem,legacyDateInterpolation,$last7months,-7m
vitem,legacyDateInterpolation,$last7weeks,-7w
vitem,legacyDateInterpolation,$last8days,-8d
vitem,legacyDateInterpolation,$last8months,-8m
vitem,legacyDateInterpolation,$last8weeks,-8w
vitem,legacyDateInterpolation,$last90days,-90d
vitem,legacyDateInterpolation,$last9days,-9d
vitem,legacyDateInterpolation,$last9months,-9m
vitem,legacyDateInterpolation,$last9weeks,-9w
vitem,legacyDateInterpolation,$lastmonth,-1m
vitem,legacyDateInterpolation,$lastweek,-1w
vitem,legacyDateInterpolation,$lastyear,-1y
vitem,legacyDateInterpolation,$next10days,10d
vitem,legacyDateInterpolation,$next10months,10m
vitem,legacyDateInterpolation,$next10weeks,10w
vitem,legacyDateInterpolation,$next11months,11m
vitem,legacyDateInterpolation,$next11weeks,11w
vitem,legacyDateInterpolation,$next13months,13m
vitem,legacyDateInterpolation,$next13weeks,13w
vitem,legacyDateInterpolation,$next14days,14d
vitem,legacyDateInterpolation,$next15days,15
vitem,legacyDateInterpolation,$next180days,180d
vitem,legacyDateInterpolation,$next2days,2d
vitem,legacyDateInterpolation,$next2months,2m
vitem,legacyDateInterpolation,$next2weeks,2w
vitem,legacyDateInterpolation,$next30days,30d
vitem,legacyDateInterpolation,$next3days,3d
vitem,legacyDateInterpolation,$next3months,3m
vitem,legacyDateInterpolation,$next3weeks,3w
vitem,legacyDateInterpolation,$next4days,4d
vitem,legacyDateInterpolation,$next4months,4m
vitem,legacyDateInterpolation,$next4weeks,4w
vitem,legacyDateInterpolation,$next5days,5d
vitem,legacyDateInterpolation,$next5months,5m
vitem,legacyDateInterpolation,$next5weeks,5w
vitem,legacyDateInterpolation,$next6days,6d
vitem,legacyDateInterpolation,$next6months,6m
vitem,legacyDateInterpolation,$next6weeks,6w
vitem,legacyDateInterpolation,$next7days,7d
vitem,legacyDateInterpolation,$next7months,7m
vitem,legacyDateInterpolation,$next7weeks,7w
vitem,legacyDateInterpolation,$next8days,8d
vitem,legacyDateInterpolation,$next8months,8m
vitem,legacyDateInterpolation,$next8weeks,8w
vitem,legacyDateInterpolation,$next90days,90d
vitem,legacyDateInterpolation,$next9days,9d
vitem,legacyDateInterpolation,$next9months,9m
vitem,legacyDateInterpolation,$next9weeks,9w
vitem,legacyDateInterpolation,$nextmonth,1m
vitem,legacyDateInterpolation,$nextweek,1w
vitem,legacyDateInterpolation,$nextyear,1y
vitem,legacyDateInterpolation,$today,0h
vitem,legacyDateInterpolation,$tomorrow,1d
vitem,legacyDateInterpolation,$yesterday,-1d
