
@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.maxShiftHorizon'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.roster.discriminator'
@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE 'shift.roster.%.discriminator'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.rostering.enabled'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.owner.shift'
@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.owner.log'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.logdefinition.discriminator'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE 'shift.build.decorator.%'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.linked.to.pbslevel'
@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.pbs.oc.attr'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'all.') WHERE PREFKEY LIKE '%.custom.print'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'logevent.') WHERE PREFKEY LIKE 'shift.takeover.%'

@SQL,UPDATE IBANX_PREFERENCE SET PREFKEY = REPLACE(PREFKEY\, 'shift.'\, 'logevent.') WHERE PREFKEY LIKE 'shift.%.event.type'
