#######################################################################################
#                           FOR MIGRATION PURPOSES                                    #
#                                                                                     #
#  CONTAINS OLNY THE DIFFS BETWEEN THE NEW SHIFTCLIQ CORE CONFIGURATION IN FILE       #
#  config-2-shiftcliq.csv AND THE OLD CONFIGURATION IN THE CURRENT DATABASE INSTANCE  #
#######################################################################################

## register this import batch so it can only be imported once
@register,scq1.0-1.2-scqcoreupdate

@register,config-2-shiftcliq

permission,,,,,ibanx.security.Permission,71,CLEAR_LOG,Clear log,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,72,RESTORE_LOG,RESTORE log,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,93,PROPAGATE,Propagate task,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,100,CREATE_INSTRUCTION,Create instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,101,MODIFY_INSTRUCTION,Modify instruction,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,102,DELETE_INSTRUCTION,Delete instruction,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,120,MODIFY_WHITEBOARD,Whiteboard wijzigen,GLOBAL,true,true

permission,,,,,ibanx.security.Permission,130,CREATE_FOLLOWUP,Create followup,GLOBAL,true,true
permission,,,,,ibanx.security.Permission,131,MODIFY_FOLLOWUP,Modify followup,GLOBAL,true,true

role,productie_assistent

tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,wachtverantwoordelijke,1,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,wachtverantwoordelijke,4,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,wachtverantwoordelijke,5,2
tpermission_acl,ibanx.security.RolePermission,DefaultTaskDefinition,wachtverantwoordelijke,6,2

tpermission_acl,ibanx.security.RolePermission,Org - ACTIVE,wachtverantwoordelijke,120,2
tpermission_acl,ibanx.security.RolePermission,Org - DEFINITION,wachtverantwoordelijke,120,2
tpermission_acl,ibanx.security.RolePermission,Org - ACTIVE,productie_assistent,120,2
tpermission_acl,ibanx.security.RolePermission,Org - DEFINITION,productie_assistent,120,2

tpermission_acl,ibanx.security.RolePermission,Org - ACTIVE,productie_assistent,101,2
tpermission_acl,ibanx.security.RolePermission,Org - DEFINITION,productie_assistent,101,2
tpermission_acl,ibanx.security.RolePermission,Org - ACTIVE,productie_assistent,102,2
tpermission_acl,ibanx.security.RolePermission,Org - DEFINITION,productie_assistent,102,2
tpermission_acl,ibanx.security.RolePermission,Org - ACTIVE,productie_assistent,103,2
tpermission_acl,ibanx.security.RolePermission,Org - DEFINITION,productie_assistent,103,2

tpermission_acl,ibanx.security.RolePermission,StateAcl DEFAULT_SHIFT_PROC - ACTIEF,wachtverantwoordelijke,96,2
tpermission_acl,ibanx.security.RolePermission,StateAcl DEFAULT_SHIFT_PROC - ACTIEF,wachtverantwoordelijke,97,2
tpermission_acl,ibanx.security.RolePermission,StateAcl DEFAULT_SHIFT_PROC - ACTIEF,wachtverantwoordelijke,98,2


tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,4,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,5,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,7,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - OPEN,supergroover,71,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - OPEN,supergroover,72,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - HEROPEND,supergroover,71,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - HEROPEND,supergroover,72,2

tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - VERWIJDERD,supergroover,4,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - VERWIJDERD,supergroover,5,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - VERWIJDERD,supergroover,7,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - OPEN,supergroover,71,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - OPEN,supergroover,72,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - HEROPEND,supergroover,71,2
tpermission_acl,ibanx.security.RolePermission,StateAcl OPERATORVERSLAG_PROC - HEROPEND,supergroover,72,2

tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,4,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,5,2
tpermission_acl,ibanx.security.RolePermission,StateAcl WACHTVERSLAG_PROC - VERWIJDERD,supergroover,7,2


tpermission_acl,ibanx.security.RolePermission,StateAcl DEFAULT_LOGEVENT_PROC - WIJZIGBAAR,ploegmedewerker,4,2
roleperm,StateAcl DEFAULT_LOGEVENT_PROC - WIJZIGBAAR,ploegmedewerker,MODIFY_FOLLOWUP
roleperm,StateAcl DEFAULT_LOGEVENT_PROC - NIETWIJZIGBAAR,ploegmedewerker,MODIFY_FOLLOWUP

roleperm,StateAcl DEFAULT_DEVIATION_PROC - OPGEHEVEN,ploegmedewerker,MODIFY_FOLLOWUP

##@setplaceholder,!ph0041,acl,name,StateAcl DEFAULT_DEVIATION_PROC - GEPLAND,=
