
########### NUMBERING AND SEQUENCES DEFINITIONS #########################

##@delete,numberingscheme,name,identity-changerequest,0
numberingscheme,,,,,identity-changerequest,identity-changerequest,0,1,1,MOC-,,8,true,,GLOBAL,true,false
##@delete,sequence,name,identity-changerequest,0
sequence,identity-changerequest,1,1,1,false

##@delete,numberingscheme,name,identity-changeanalysis,0
numberingscheme,,,,,identity-changeanalysis,identity-changeanalysis,0,1,1,CAN-,,0,false,,GLOBAL,true,false
##@delete,sequence,name,identity-changeanalysis,0
sequence,identity-changeanalysis,1,1,1,false

##@delete,numberingscheme,name,identity-changeactivity,0
numberingscheme,,,,,identity-changeactivity,identity-changeactivity,0,1,1,AC-,,0,false,,GLOBAL,true,false
##@delete,sequence,name,identity-changeactivity,0
sequence,identity-changeactivity,1,1,1,false

#########################################################################


## include the default changerequest configuration
@include,inc_default_changerequest.csv

## include the default changeractivity configuration
@include,inc_default_changeactivity.csv

## include the default changeanalysis configuration
@include,inc_default_changeanalysis_lifecycle.csv
@include,inc_default_changeanalysis.csv
@include,inc_example_checkoff_changeanalysis.csv

@include,inc_approval_checklists.csv
