
vitem;orgLevelThree;Civiel;Civiel
vitem;orgLevelThree;Wtb;Wtb
vitem;orgLevelThree;E&I;E&I
vitem;orgLevelThree;Ops;Ops


valueitem_location;geoLevelThree;10100-0200;Gasoil STORAGE;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0300;PU PREPARATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0400;FLASHING UNIT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0500;LIME MILK EXTINGUISHING INSTALLATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0600;WASTE INCINERATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0700;WATERDEMINERALISATIE;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0800;TANK PARK;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-0900;CENTRAL CHEMICAL;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-1400;CHLORINE DISTRIBUTION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-1500;E-10 tank pit;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-1600;CHLORINE DESTRUCTION UNIT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-3200;AC PREPARATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-3500;ECH DISTILLATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-4000;HCL RECOVERY;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-8000;IBC PUMPS;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-8500;WATER TREATMENT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-9600;Sewer CGL;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-9800;OUTSIDE PLOT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-9850;Outside Battery Limits PYPENB;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-9870;OUTSIDE BATTERY LIMIT LINES;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10100-9900;CONTROL ROOM;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-0900;TANK PARK;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-1000;REACTION-SECTION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-2000;PHENOL RECOVERY;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-3000;SOLIDS HANDLING;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-3100;GENERAL;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-4000;GENERAL PROVISIONS;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-6100;BPP PURIFICATION;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-6200;BPP RECOVERY UNIT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-8500;WATER TREATMENT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-9600;Sewer CDPP;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-9800;OUTSIDE PLOT;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10200-9900;CONTROL ROOM;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10330-0100;TANK PARK COLD CONDENSATE;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0200;HOT CONDENSATE TANK PARK;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0300;PIER 1;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0400;PIER 2;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0500;PIER 3;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0700;STORAGE FACILITIES UNIT 700;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0800;LIQUID STORAGE RESIN;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-0900;COLD CONDENSATE / XYLENE STORAGE;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-1100;LIQUID STORAGE RESIN;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-1200;ECH SYSTEM;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-1700;DPP SYSTEM;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-2000;SEWAGE SY;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-3500;SPECIAL PRODUCTS UNIT;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-4100;LIQUID AND SOLID RESIN REACTION;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-4200;LERX section features;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-4300;WAS SECTION E1001 + 6% ECH DISTILLATION;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-4400;SOLVENT REMOVAL E1001;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-4500;CARDURA PRODUCTION;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-8000;IBC PUMPS;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-8500;COLLECTEURSYSTEEM;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-9600;Sewer CEP;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-9800;OUTSIDE PLOT;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10330-9900;CONTROL ROOM CEP;true;false;;GLOBAL;PLANT2
valueitem_location;geoLevelThree;10400-0100;SYNTHETIC OIL SYSTEM;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-0200;HOT OIL SYSTEM;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-0350;HOT OIL SYSTEM;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-0500;EX AIR PRODUCTS SUPPLY CO;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-0600;CARDURA STORAGE;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-5100;REACTION AND PU-wash section;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-5200;PU DISTILLATION SECTION 5;true;false;;GLOBAL;PLANT1
valueitem_location;geoLevelThree;10400-8500;WATER TREATMENT;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;10400-9600;SEWER;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;10400-9800;OUTSIDE PLOT;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;10400-9900;CONTROL ROOM;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-0100;SECTION NITRILE;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-0400;GRAVEL SECTION;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-0600;MULTI-PURPOSE BATCH DISTELLATI;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-9600;Sewer CMDUZ;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-9700;FACTORY LABORATORY CMDUZ;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-9800;OUTSIDE PLOT;true;false;;GLOBAL;PLANT1;
valueitem_location;geoLevelThree;11100-9900;CONTROL ROOM;true;false;;GLOBAL;PLANT1;

## PLANT3 ##
valueitem_location;geoLevelThree;30100-1400;CHLORINE DISTRIBUTION;true;false;;GLOBAL;PLANT3
valueitem_location;geoLevelThree;30100-1500;E-10 tank pit;true;false;;GLOBAL;PLANT3
valueitem_location;geoLevelThree;30100-1600;CHLORINE DESTRUCTION UNIT;true;false;;GLOBAL;PLANT3
valueitem_location;geoLevelThree;30100-3200;AC PREPARATION;true;false;;GLOBAL;PLANT3
