### PCQ
vlist;orgLevelThree;Afdelingen;Keuzelijst afdelingen
vlist;geoLevelThree;Locaties;Keuzelijst locaties

### CHQ
vlist;departmentIcq;Afdelingen incident activities;Keuzelijst afdelingen incident activities
vlist;departmentUser;Afdelingen mbt gebruikers;Keuzelijst afdelingen  mbt gebruikers
vlist;equipment;Equipment;Picklist equipment
vlist;icqOrgLevelTwo;VP;Keuzelijst VPs
vlist;icqOrgLevelThree;Management;Keuzelijst management
vlist;icqOrgLevelFour;Department;Keuzelijst afdelingen

### SCQ (tag also for LoTo!) AND PCQ

vlist;funcLevelTwo;Sections;Picklist sections
vlist;funcLevelThree;Units;Picklist units
vlist;tag;Tags;Picklist tags
