
valueitem_funcleveltwo;funcLevelTwo;30-100;Land & buildings;PLANT1
valueitem_funcleveltwo;funcLevelTwo;30-200;Tank Park;PLANT1
valueitem_funcleveltwo;funcLevelTwo;30-300;Refinery;PLANT1
valueitem_funcleveltwo;funcLevelTwo;30-400;Fractionation;PLANT1

valueitem_funcleveltwo;funcLevelTwo;30-500;Truck Shipment;PLANT2
valueitem_funcleveltwo;funcLevelTwo;30-600;Ship Shipment;PLANT2

valueitem_funclevelthree;funcLevelThree;30-100-0100;Land;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0110;Boiler house;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0120;Waste tanks and grease traps;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0130;Nitrogen Generation;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0140;Air Supply;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0150;Seawater Intake;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0151;Internal cooling system;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0160;Hot water system;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0170;Electricity Station;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0180;Reverse Osmosis Unit;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0190;Pipe Bridges;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-0195;Building Cleaning;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-ELEC;General Electrics;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-ISOL;General Insulation;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-100-TRAC;General Tracing;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-110-BMI;Fire alarm system;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-110-CAMS;Camera System;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-110-GET;Access system, gates & fences;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-110-HVAC;Climate;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0100;Boiler room / workshop;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0180;Office / Control Room;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0181;Porter Lodge;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0182;Office marine loading;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0185;Gas receiving station;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0195;Building Cleaning;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0300;Refinery;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0303;Dry Condensing;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0320;Refinery 2;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0400;Dry fractionation;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-120-0500;Truck Shipment;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-140-0140;Membrane Bio Reactor;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-140-RIOO;Sewer System;PLANT1;30-100
valueitem_funclevelthree;funcLevelThree;30-200-0200;Tank Park General;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0210;CPO Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0211;Stock Tank Park A;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0213;Stock Tank Park B;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0214;Stock Tank Park C;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0216;Stock Tank Park D;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0217;Stock Tank Park E;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0220;POF Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0230;rbdPO Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0240;Pos Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0244;End Product Storage Tanks A;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0247;End Product Storage Tanks B;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0250;Fatty Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0260;ER Power Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0270;IT Product Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0280;End Product Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-0281;End Product Tank Park;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-ELEC;Tank Park Electra;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-ISOL;Park Tank Insulation;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-200-TRAC;Tank Park Tracing;PLANT1;30-200
valueitem_funclevelthree;funcLevelThree;30-300-0301;Bleaching Earth Silos;PLANT1;30-300;FF
valueitem_funclevelthree;funcLevelThree;30-300-0302;Chemical Storage;PLANT1;30-300;BB
valueitem_funclevelthree;funcLevelThree;30-300-ELEC;Refinery Electra;PLANT1;30-300;DD
valueitem_funclevelthree;funcLevelThree;30-300-ISOL;Refinery Insulation;PLANT1;30-300;AA
valueitem_funclevelthree;funcLevelThree;30-300-TRAC;Refinery Tracing;PLANT1;30-300;EE
valueitem_funclevelthree;funcLevelThree;30-301-0300;Headers;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-301-0301;Bleaching Earth Silos;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-301-ELEC;Refinery 2 Electra;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-301-ISOL;Refinery 2 Isolation;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-301-TRAC;Refinery 2 Tracing;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0310;Preparation and Bleek Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0311;Filtration Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0312;Stripper Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0313;Fatty acid recovery;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0314;Section steamer;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0315;Bleed Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0316;HP Boiler;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0317;Dry Condensing;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0318;Meltwater discharge;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-0319;Ammonia Ice Condensing system;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-310-HIJS;Hoists Raffi;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0320;Preparation and Bleek Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0321;Filtration Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0322;Stripper Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0323;Fatty acid recovery;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0324;Section steamer;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0325;Bleed Section;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0326;HP Boiler;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0327;Dry Condensing;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0328;Meltwater drainage;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-0329;Ammonia Ice Condensing system;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-320-HIJS;Hoists Refinery 2;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-330-0330;Preparation and found section, line 1;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-330-0332;Filtration Section Line 1 ER;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-330-0335;Enzymatic transesterification ER line 1;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-336-0336;Enzymes Load Stations;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-340-0340;Preparation and found section, line 2;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-340-0342;Filtration ER section line 2;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-340-0345;Enzymatic transesterification ER line 2;PLANT1;30-300
valueitem_funclevelthree;funcLevelThree;30-400-0400;Dry Fractionation General;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-400-0401;Chilled Water System (Ammonia) DF;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-400-ELEC;Dry Fractionation Electra;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-400-HIJS;Hoists DF;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-400-ISOL;DF Isolation;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-400-TRAC;Dry Fractionation Tracing;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0410;Buffer Tanks & Supply Line 1;PLANT1;30-400
