## shift (regular dashboard) or daydashboard
configurationSetting,all.default.module.ibanx.logbook.ShiftIF,shift

## defines which roles are denied access to a module
#configurationSetting,deviation.denyAccess,contractor;everyone
#configurationSetting,instruction.denyAccess,contractor;everyone
#configurationSetting,logevent.denyAccess,contractor;everyone
#configurationSetting,task.denyAccess,contractor;everyone

## used in TurbinDownloadHelper
## attachment is default, inline will open in browser
configurationSetting,all.content.disposition,attachment

## if set to true, the shiftowner portlet is displayed
configurationSetting,shift.dashboard.allowteammemberediting.enabled,true

## sets the default discriminator date to be used
## this date is used as a cut-off point displaying the roster
## views : AKZO wants the 'endDate' to be configured
configurationSetting,all.roster.discriminator,date
## configurationSetting,all.roster.discriminator,endDate

## the datetime offset to wait after a shift is ended to close any
## logs within that shift that have been left open
## input values like : -1h or -15mi or -1h30mi
## when left empty none will be closed
configurationSetting,all.closelogs.after.dateoffset,-1h

# NOT BEST PRACTICE :  if set to true, the menuitem 'Toon rapport' displaying a custom
# report for the log in a popup will be enabled
# configurationSetting,ll.log.custom.print.enabled,<true|false>
configurationSetting,all.log.custom.print.enabled,false

## defines whether the log owner is printed in the header of the printable view of a log as well
configurationSetting,logevent.print.log.owner.enabled,true

## if set to true, we allow stand alone creation of deviations
## otherwise, we can only create deviations as a followup action of an event
# configurationSetting,deviation.only_as_followup.enabled,<true|false>
configurationSetting,deviation.create_stand_alone.enabled,false

## the datetime offset to wait after a shift is ended to propagate any
## tasks within that shift that have been left open/in progress
## input values like : -1h or -15mi or -1h30mi
## when left empty none will be propagated
configurationSetting,all.propagatetasks.after.dateoffset,-15mi

## define if for several action logevents the text of the deviation must be copied into action logevent
configurationSetting,deviation.doactivate.action.logevent.copytitle.enabled,true
configurationSetting,deviation.docancel.action.logevent.copytitle.enabled,true
configurationSetting,deviation.doraise.action.logevent.copytitle.enabled,true

## define if for several action logevents the text of the task must be copied into action logevent
configurationSetting,task.dostart.action.logevent.copytitle.enabled,true
configurationSetting,task.dofinish.action.logevent.copytitle.enabled,true
configurationSetting,task.docancel.action.logevent.copytitle.enabled,true
configurationSetting,task.dopropagate.action.logevent.copytitle.enabled,true

## hide nr of hits for the dashboard breakouts
configurationSetting,shift.breakouts.hide.amount.enabled,false

## which dashboard breakouts are out of the box configured
configurationSetting,shift.dashboard.breakouts,meldingen_in_dienst_zonder_opvolging;meldingen_in_plant_zonder_opvolging;deviations_in_shift;actieve_afwijkingen_per_affected_plant;highlited_afwijkingen_in_dienst;open_taken_in_dienst;open_taken_in_vorige_dienst;onderhande_taken_in_vorige_dienst;actieve_instructies_per_affected_plant;permittowork_to_prepare_today_and_tomorrow;changerequests_for_implementation_and_startup

## which dashboard portlets are out of the box configured
configurationSetting,shift.dashboard.portlets,meldingen_per_categorie;logitems_in_shift_for_func_level_two;tasks_in_shift_for_func_level_two;deviations_in_shift_for_func_level_two;logitems_in_shift_for_func_level_three;afwijkingen_in_dienst_per_subtype
