## Some template ChangeActivities
## Activity types: APPROVAL_CA, TASK_CA. By default a TASK_CA will be created.
## Phases : IMPLEMENTATION, INPREPARATION
## changeactivity-template,number,businessObjectTypeId,name,title,description,phase,assignee,owner,orgContext,enabled,system,lifecycleId,lifecycleStateId,isTemplate,generated

## substances checklist
changeactivity-template,HS-1,TASK_CA,HS 1,HS 1 studie uitvoeren.,Template voor het uitvoeren van een HS 1 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HS-2,TASK_CA,HS 2,HS 2 studie uitvoeren.,Template voor het uitvoeren van een HS 2 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HS-3,TASK_CA,HS 3,HS 3 studie uitvoeren.,Template : Uitvoeren van een HS 3 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HS-4,TASK_CA,HS 4,HS 4 studie uitvoeren.,Template : Uitvoeren van een HS 4 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HS-5,TASK_CA,HS 5,HS 5 studie uitvoeren.,Template : Uitvoeren van een HS 5 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HS-6,TASK_CA,HS 6,HS 6 studie uitvoeren.,Template : Uitvoeren van een HS 6 study.,FORAPPROVAL,,,GLOBAL
changeactivity-template,HSE-APPROVAL,APPROVAL_CA,HSE Approval,Beoordeling HSE Manager.,Template : Goedkeuring van HSE Manager.,FORAPPROVAL,,,GLOBAL
changeactivity-template,REGISTRATION,APPROVAL_CA,Registratie,Registratie,Registratie descr,FORAPPROVAL,,,GLOBAL
changeactivity-template,RI,TASK_CA,R&I,R&I,R&I Template.,FORAPPROVAL,,,GLOBAL

@include,inc_approval_template_activities.csv

