
@delete,acl,name,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,0
!ph_acl_CL_OPEN,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,anonymous,READ
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,everyone,READ
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,owner,UPDATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,moc_coordinator,UPDATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,project_manager,UPDATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,owner,CHANGESTATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,moc_coordinator,CHANGESTATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_OPEN,project_manager,CHANGESTATE

@delete,acl,name,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,0
!ph_acl_CL_FINISHED,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,anonymous,READ
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,everyone,READ
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,everyone,BROWSE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,owner,CHANGESTATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,moc_coordinator,CHANGESTATE
roleperm,StateAcl DEFAULT_CL_PROCESS-CL_FINISHED,project_manager,CHANGESTATE

lifecycle,DEFAULT_CL_PROCESS,,Change analysis process,,,,,ibanx.lifecycle.Lifecycle,The change analysis work process.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_CL_PROCESS,permission,CREATE_CONDITION
@method,setRepeating,lifecycle,DEFAULT_CL_PROCESS,permission,DELETE_CONDITION
@method,setRepeating,lifecycle,DEFAULT_CL_PROCESS,permission,OVERRIDE_CONDITION
@endTransaction

!ph_state_CL_OPEN,state,DEFAULT_CL_PROCESS,CL_OPEN,Draft,,false,false,1,!ph_acl_CL_OPEN,green
!ph_state_CL_FINISHED,state,DEFAULT_CL_PROCESS,CL_FINISHED,Finished,,false,false,2,!ph_acl_CL_FINISHED,red
