permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-251,aantalUitvoerenden,2
@method,set,permit,WVG-251,avBeslotenRuimteRequired,
@method,set,permit,WVG-251,avGraafVergunningRequired,
@method,set,permit,WVG-251,avHottapRequired,
@method,set,permit,WVG-251,avPluglasRequired,
@method,set,permit,WVG-251,avVrijeTekst1,
@method,set,permit,WVG-251,avVrijeTekst1Required,
@method,set,permit,WVG-251,avVrijeTekst2,
@method,set,permit,WVG-251,avVrijeTekst2Required,
@method,set,permit,WVG-251,confirm,false
@method,set,permit,WVG-251,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-251,extraEisen,geen
@method,set,permit,WVG-251,gezamenlijkAfsluiten,
@method,set,permit,WVG-251,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-251,gmExplosiviteitLEL,
@method,set,permit,WVG-251,gmExplosiviteitRequired,
@method,set,permit,WVG-251,gmToxischContinueMeting,
@method,set,permit,WVG-251,gmToxischMAC,
@method,set,permit,WVG-251,gmToxischRequired,
@method,set,permit,WVG-251,gmToxischStof,
@method,set,permit,WVG-251,gmZuurstofContinueMeting,
@method,set,permit,WVG-251,gmZuurstofPct,
@method,set,permit,WVG-251,gmZuurstofRequired,
@method,set,permit,WVG-251,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-251,module,permit
@method,set,permit,WVG-251,mogelijkeRisicos,
@method,set,permit,WVG-251,mvAfkoppelenRequired,
@method,set,permit,WVG-251,mvAfstekenRequired,
@method,set,permit,WVG-251,mvAftappenRequired,
@method,set,permit,WVG-251,mvAppElectrischBlokkeren,
@method,set,permit,WVG-251,mvAppElectrischBlokkerenRequired,Yes
@method,set,permit,WVG-251,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-251,mvAppElectrischVrijschakelenRequired,Yes
@method,set,permit,WVG-251,mvAppMechanischBlokkeren,
@method,set,permit,WVG-251,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-251,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-251,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-251,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-251,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-251,mvDrukvrijRequired,
@method,set,permit,WVG-251,mvFlenzenLabelenRequired,
@method,set,permit,WVG-251,mvInblokkenRequired,
@method,set,permit,WVG-251,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-251,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-251,mvProduktvrijReady,Yes
@method,set,permit,WVG-251,mvProduktvrijRequired,Yes
@method,set,permit,WVG-251,mvSpoelenReady,Yes
@method,set,permit,WVG-251,mvSpoelenRequired,Yes
@method,set,permit,WVG-251,mvStomenRequired,
@method,set,permit,WVG-251,objectKey,ibanx.permit.PermitIF:2736
@method,set,permit,WVG-251,pbmAdembescherming,
@method,set,permit,WVG-251,pbmAdembeschermingRequired,
@method,set,permit,WVG-251,pbmBeschermendeKleding,
@method,set,permit,WVG-251,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-251,pbmAdembeschermingText,
@method,set,permit,WVG-251,pbmGasalarmering,
@method,set,permit,WVG-251,pbmGasalarmeringRequired,
@method,set,permit,WVG-251,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-251,pbmGelaatschermRequired,
@method,set,permit,WVG-251,pbmHandArmbescherming,leren handschoenen
