
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,moc_initiator,CREATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,owner,DELETE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_NEW,owner,CREATE_ANALYSIS

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,0
!ph_acl_CHANGE_INCOMPLETE,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_INCOMPLETE,owner,CHANGESTATE

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,0
!ph_acl_CHANGE_SUBMITTED,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,owner,UPDATE_OWNER
roleperm,StateAcl CHANGE_PROCESS-CHANGE_SUBMITTED,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,0
!ph_acl_CHANGE_PREPARATIONINCOMPLETE,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARATIONINCOMPLETE,owner,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,0
!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_3,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,supervisor,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_3,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,0
!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_2,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,site_responsible_engineer,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_2,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,0
!ph_acl_CHANGE_FORAPPROVAL_FED_PRE_1,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,site_mt,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED_PRE_1,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,0
!ph_acl_CHANGE_FORAPPROVAL_FED,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,,2,GLOBAL,true,true,false
