############### PERMISSIONS ####################################
# 1,CREATE,Create,GLOBAL,true,true
# 2,BROWSE,Browse,GLOBAL,true,true
# 3,READ,Read,GLOBAL,true,true
# 4,COPY,Copy,GLOBAL,true,true
# 5,UPDATE,Update,GLOBAL,true,true
# 6,DELETE,Delete,GLOBAL,true,true
# 7,CHANGESTATE,Change state,GLOBAL,true,true
# 8,VIEWACL,View ACL,GLOBAL,true,true
# 9,CHANGEACL,Change ACL,GLOBAL,true,true
# 10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true

########### LIFECYCLE DEFINITIONS #########################
@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,0
!ph_acl_dsp_I_AW,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,aanvrager,CREATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,aanvrager,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,aanvrager,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,aanvrager,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,verstrekker,CREATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AW,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,0
!ph_acl_dsp_I_MH,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,aanvrager,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,aanvrager,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,aanvrager,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MH,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,0
!ph_acl_dsp_B_AV,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,aanvrager,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,aanvrager,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,aanvrager,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_AV,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,0
