############### PERMISSIONS ####################################
# 1,CREATE,Create,GLOBAL,true,true
# 2,BROWSE,Browse,GLOBAL,true,true
# 3,READ,Read,GLOBAL,true,true
# 4,COPY,Copy,GLOBAL,true,true
# 5,UPDATE,Update,GLOBAL,true,true
# 6,DELETE,Delete,GLOBAL,true,true
# 7,CHANGESTATE,Change state,GLOBAL,true,true
# 8,VIEWACL,View ACL,GLOBAL,true,true
# 9,CHANGEACL,Change ACL,GLOBAL,true,true
# 10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true

################################################################
## ISOLATION CLAIMS
################################################################

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,State ACL for an isolationclaim - Planned,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,application_administrator,CREATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,application_administrator,DELETE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,loto_creator,CREATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,loto_creator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,loto_creator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,loto_creator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED,loto_creator,DELETE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,State ACL for an isolationclaim - Prepared,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,loto_creator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,loto_creator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED,loto_creator,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,State ACL for an isolationclaim - Attached,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_creator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_creator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_creator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_issuer,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_issuer,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED,loto_issuer,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,State ACL for an isolationclaim - Verifiedattached,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_issuer,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_issuer,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_issuer,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_splitter,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_splitter,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED,loto_splitter,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,State ACL for an isolationclaim - Removed,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_issuer,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_issuer,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_issuer,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_splitter,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_splitter,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED,loto_splitter,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,State ACL for an isolationclaim - Verifiedremoved,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,anonymous,BROWSE
