############### PERMISSIONS ####################################
# 1,CREATE,Create,GLOBAL,true,true
# 2,BROWSE,Browse,GLOBAL,true,true
# 3,READ,Read,GLOBAL,true,true
# 4,COPY,Copy,GLOBAL,true,true
# 5,UPDATE,Update,GLOBAL,true,true
# 6,DELETE,Delete,GLOBAL,true,true
# 7,CHANGESTATE,Change state,GLOBAL,true,true
# 8,VIEWACL,View ACL,GLOBAL,true,true
# 9,CHANGEACL,Change ACL,GLOBAL,true,true
# 10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true

########### FORMTEMPLATES DEFINITIONS #########################

@delete,formtemplate-pcq-2.x,number,TEMPLATE_PRESENCE_PERMIT,0
formtemplate-pcq-2.x,NULL,NULL,NULL,NULL,TEMPLATE_PRESENCE_PERMIT,PRESENCE Werkvergunning,PRESENCE Werkvergunning,PDFs/PRESENCE_PERMIT.pdf,PRESENCE_PERMIT.pdf,/PDFs,Permit,OrgUnit,GLOBAL,true,false


@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,0
!ph_acl_pp_O_KVU,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU ,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,anonymous,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,verstrekker,CREATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,verstrekker,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_KVU,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,0
!ph_acl_pp_O_AC,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,StateAcl PRESENCE_PERMIT_PROCESS-O_AC ,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,anonymous,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,verstrekker,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_AC,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,0
!ph_acl_pp_O_VA,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,StateAcl PRESENCE_PERMIT_PROCESS-O_VA ,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,anonymous,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-O_VA,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-E_I,0
!ph_acl_pp_E_I,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-E_I,StateAcl PRESENCE_PERMIT_PROCESS-E_I ,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,anonymous,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,verstrekker,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_I,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-E_V,0
!ph_acl_pp_E_V,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-E_V,StateAcl PRESENCE_PERMIT_PROCESS-E_V ,null,2,GLOBAL,true,true,false
## uncomment if everyone may see removed permits
#roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,everyone,BROWSE
#roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,everyone,READ
#roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,aanvrager,COPY
#roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,aanvrager,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,application_administrator,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_V,application_administrator,READ


@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-E_G,0
!ph_acl_pp_E_G,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-E_G,StateAcl PRESENCE_PERMIT_PROCESS-E_G,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,anonymous,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,verstrekker,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_G,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl PRESENCE_PERMIT_PROCESS-E_T,=
!ph_acl_pp_E_T,acl_v2,StateAcl PRESENCE_PERMIT_PROCESS-E_T,StateAcl PRESENCE_PERMIT_PROCESS-E_T,null,2,GLOBAL,true,true,false
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,everyone,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,everyone,READ
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,anonymous,BROWSE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,anonymous,READ
