############### PERMISSIONS ####################################
# 1,CREATE,Create
# 2,BROWSE,Browse
# 3,READ,Read,GLOBAL
# 4,COPY,Copy,GLOBAL
# 5,UPDATE,Update
# 6,DELETE,Delete
# 7,CHANGESTATE,Change state
# 8,VIEWACL,View ACL,GLOBAL
# 9,CHANGEACL,Change ACL
# 10,VIEWAUDITTRAIL,View audittrail
# 11,MODIFY_CONTEXT,Modify context
# 15,UPDATE_ASSIGNEE,Update ASSIGNEE
##

########### LIFECYCLE DEFINITIONS #########################

@delete,acl,name,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,0
!ph_acl_CA_DRAFT,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,anonymous,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,everyone,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,everyone,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,supervisor,CREATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,moc_coordinator,CREATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,moc_coordinator,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,moc_coordinator,UPDATE_ASSIGNEE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,project_manager,CREATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,project_manager,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,project_manager,UPDATE_ASSIGNEE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,owner,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,owner,DELETE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,owner,UPDATE_ASSIGNEE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,assignee,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_DRAFT,assignee,DELETE

@delete,acl,name,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,0
!ph_acl_CA_OPEN,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,anonymous,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,everyone,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,owner,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,owner,CHANGESTATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,owner,UPDATE_ASSIGNEE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,assignee,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,assignee,CHANGESTATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_OPEN,moc_coordinator,UPDATE_ASSIGNEE

@delete,acl,name,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,0
!ph_acl_CA_FINISHED,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,anonymous,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,everyone,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,everyone,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,owner,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,owner,CHANGESTATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,assignee,UPDATE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_FINISHED,assignee,CHANGESTATE

@delete,acl,name,StateAcl DEFAULT_CA_PROCESS-CA_DELETED,0
!ph_acl_CA_DELETED,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CA_PROCESS-CA_DELETED,StateAcl DEFAULT_CA_PROCESS-CA_DELETED,,2,GLOBAL,true,true,false

@delete,acl,name,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,0
!ph_acl_CA_CANCELLED,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,anonymous,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,everyone,READ
roleperm,StateAcl DEFAULT_CA_PROCESS-CA_CANCELLED,everyone,BROWSE

lifecycle,DEFAULT_CA_PROCESS,,Activity process,,,,,ibanx.lifecycle.Lifecycle,The Activity work process.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_CA_PROCESS,permission,CREATE_CONDITION
@method,setRepeating,lifecycle,DEFAULT_CA_PROCESS,permission,DELETE_CONDITION
@method,setRepeating,lifecycle,DEFAULT_CA_PROCESS,permission,OVERRIDE_CONDITION
@method,setRepeating,lifecycle,DEFAULT_CA_PROCESS,permission,SAVE_AS_TEMPLATE
@endTransaction

!ph_state_CA_DRAFT,state,DEFAULT_CA_PROCESS,CA_DRAFT,Draft,,false,false,1,!ph_acl_CA_DRAFT,green
!ph_state_CA_OPEN,state,DEFAULT_CA_PROCESS,CA_OPEN,Assigned,,false,false,2,!ph_acl_CA_OPEN,green
!ph_state_CA_FINISHED,state,DEFAULT_CA_PROCESS,CA_FINISHED,Completed,,false,true,3,!ph_acl_CA_FINISHED,green

!ph_state_CA_DELETED,state,DEFAULT_CA_PROCESS,CA_DELETED,Deleted,,true,false,1,!ph_acl_CA_DELETED,red
!ph_state_CA_CANCELLED,state,DEFAULT_CA_PROCESS,CA_CANCELLED,Cancelled,,true,false,2,!ph_acl_CA_CANCELLED,red


########################## TEMPLATE PROCESS ###################################

@delete,acl,name,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,0
!ph_acl_CA_TEMPLATE_DRAFT,acl,,,,,ibanx.security.Acl,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,,2,GLOBAL,true,true,false
