############################# MANAGED IN ADMIN ###################################

## if set to true, template debug information is shown on the screens
configurationSetting,all.debug.requestinfo.enabled,false
configurationSetting,all.debug.moduleinfo.enabled,false
configurationSetting,all.debug.templateinfo.enabled,false
configurationSetting,all.debug.templatestackinfo.enabled,false
configurationSetting,all.debug.objectinfo.enabled,false
configurationSetting,all.debug.processinfo.enabled,false
configurationSetting,all.debug.screeninfo.enabled,false
configurationSetting,all.debug.attributeinfo.enabled,false


################################## FIXED  FOR SCQ #########################################

## enable/disable streaming of large resultlist
configurationSetting,all.resultlist.streaming.enabled,false

## java renderer caching, timeout in minutes
configurationSetting,all.cache.renderer.timeout,15

## use in classes CreateReportSpecValve and DecorateReportSpecFilterValve
configurationSetting,all.ibanx.logbook.LogEventIF.default.rsfilter,businessObjectType.number
configurationSetting,all.ibanx.logbook.DeviationIF.default.rsfilter,businessObjectType.number
#configurationSetting,all.ibanx.task.TaskIF.default.rsfilter,businessObjectType.number
#configurationSetting,all.ibanx.logbook.InstructionIF.default.rsfilter,businessObjectType.number

## sets the default owner of the shift and log (must be a team role)
configurationSetting,all.owner.shift,teamleader
configurationSetting,all.owner.log,teamleader

# enables/disables the organizational context chooser on the consolidation screen
# trick : taking over a form from another plant may cause side affects on the pbs fields
# configurationSetting,all.takeover.contextchooser.enabled,<true|false>
configurationSetting,all.takeover.contextchooser.enabled,false

## available dashboard breakout queries
configurationSetting,shift.dashboard.breakout.permittowork_to_prepare_today_and_tomorrow.template,screens/logbook/common/INC_VIEW_dashboard_boq_permittowork_to_prepare_today_and_tomorrow.vm
configurationSetting,shift.dashboard.breakout.changerequests_for_implementation_and_startup.template,screens/logbook/common/INC_VIEW_dashboard_boq_changerequests_for_implementation_and_startup.vm

configurationSetting,shift.dashboard.breakout.meldingen_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_meldingen_in_dienst.vm
configurationSetting,shift.breakout.meldingen_in_dienst.filter.types,SIMPLE_LOGEVENT
configurationSetting,shift.breakout.meldingen_in_dienst.include.consolidated.enabled,false

configurationSetting,shift.dashboard.breakout.meldingen_in_dienst_met_opvolging.template,screens/logbook/common/INC_VIEW_dashboard_boq_meldingen_in_dienst_met_opvolging.vm
configurationSetting,shift.breakout.meldingen_in_dienst_met_opvolging.filter.types,SIMPLE_LOGEVENT
configurationSetting,shift.breakout.meldingen_in_dienst_met_opvolging.include.consolidated.enabled,false

configurationSetting,shift.dashboard.breakout.meldingen_in_dienst_zonder_opvolging.template,screens/logbook/common/INC_VIEW_dashboard_boq_meldingen_in_dienst_zonder_opvolging.vm
configurationSetting,shift.breakout.meldingen_in_dienst_zonder_opvolging.filter.types,SIMPLE_LOGEVENT
configurationSetting,shift.breakout.meldingen_in_dienst_zonder_opvolging.include.consolidated.enabled,false

configurationSetting,shift.dashboard.breakout.logevents_having_followup_over_period.template,screens/logbook/common/INC_VIEW_dashboard_boq_logevents_having_followup_over_period.vm
configurationSetting,shift.breakout.logevents_having_followup_over_period.period,-1m

configurationSetting,shift.dashboard.breakout.meldingen_in_plant.template,screens/logbook/common/INC_VIEW_dashboard_boq_meldingen_in_plant.vm
configurationSetting,shift.breakout.meldingen_in_plant.filter.types,SIMPLE_LOGEVENT
configurationSetting,shift.breakout.meldingen_in_plant.include.consolidated.enabled,false
configurationSetting,shift.breakout.meldingen_in_plant.horizon,-1m

configurationSetting,shift.dashboard.breakout.meldingen_in_plant_zonder_opvolging.template,screens/logbook/common/INC_VIEW_dashboard_boq_meldingen_in_plant_zonder_opvolging.vm
configurationSetting,shift.breakout.meldingen_in_plant_zonder_opvolging.filter.types,SIMPLE_LOGEVENT
configurationSetting,shift.breakout.meldingen_in_plant_zonder_opvolging.include.consolidated.enabled,false
configurationSetting,shift.breakout.meldingen_in_plant_zonder_opvolging.horizon,-1m

configurationSetting,shift.dashboard.breakout.comm_meldingen_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_comm_meldingen_in_dienst.vm

configurationSetting,shift.dashboard.breakout.deviations_in_shift.template,screens/logbook/common/INC_VIEW_dashboard_boq_afwijkingen_in_dienst.vm

configurationSetting,shift.dashboard.breakout.afwijkingen_per_affected_plant.template,screens/logbook/common/INC_VIEW_dashboard_boq_afwijkingen_per_affected_plant.vm

configurationSetting,shift.dashboard.breakout.actieve_afwijkingen_per_affected_plant.template,screens/logbook/common/INC_VIEW_dashboard_boq_actieve_afwijkingen_per_affected_plant.vm

configurationSetting,shift.dashboard.breakout.actieve_afwijkingen.template,screens/logbook/common/INC_VIEW_dashboard_boq_afwijkingen_per_type_per_state.vm
configurationSetting,shift.breakout.actieve_afwijkingen.pquery,afwijkingen_per_type_per_state
configurationSetting,shift.breakout.actieve_afwijkingen.state,ACTIEF

configurationSetting,shift.dashboard.breakout.highlited_afwijkingen_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_highlited_deviations.vm
configurationSetting,shift.breakout.highlited_afwijkingen_in_dienst.pquery,highlited_afwijkingen_in_dienst

configurationSetting,shift.dashboard.breakout.all_open_and_inprogress_tasks.template,screens/logbook/common/INC_VIEW_dashboard_boq_alle_open_en_onderhande_taken.vm

