############### PERMISSIONS ####################################
# 1,CREATE,Create,GLOBAL,true,true
# 2,BROWSE,Browse,GLOBAL,true,true
# 3,READ,Read,GLOBAL,true,true
# 4,COPY,Copy,GLOBAL,true,true
# 5,UPDATE,Update,GLOBAL,true,true
# 6,DELETE,Delete,GLOBAL,true,true
# 7,CHANGESTATE,Change state,GLOBAL,true,true
# 8,VIEWACL,View ACL,GLOBAL,true,true
# 9,CHANGEACL,Change ACL,GLOBAL,true,true
# 10,VIEWAUDITTRAIL,View audittrail,GLOBAL,true,true

################################################################
## ISOLATION LISTS
################################################################

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,0
acl_v2,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,State ACL for an isolationlist - Draft,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,CREATE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,DELETE
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,CREATE_ISOLATION_ACTIVITIES
roleperm,StateAcl DEFAULT_LOTO_LIST_PROCESS-DRAFT,application_administrator,CREATE_DE_ISOLATION_ACTIVITIES
