@stopaudittrail

## include the type configuration
@include,inc_incidentcliq_type_config.csv


@delete,queryspec,number,INCIDENTSLASTDAY,0
queryspec,INCIDENTSLASTDAY,,Incidents registered last day,,,,,Incidents registered last day,sysadmin,ibanx.incident.IncidentIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,INCIDENTSLASTDAY,key,form
@method,set,queryspec,INCIDENTSLASTDAY,form.registrationDate,
@method,set,queryspec,INCIDENTSLASTDAY,registrationDate_interpolationValue,-1d
@method,set,queryspec,INCIDENTSLASTDAY,between.form.registrationDate,
@method,set,queryspec,INCIDENTSLASTDAY,between.registrationDate_interpolationValue,1d
@method,set,queryspec,INCIDENTSLASTDAY,operator.form.registrationDate,16
@method,set,queryspec,INCIDENTSLASTDAY,objectClassName,ibanx.incident.IncidentIF
@method,set,queryspec,INCIDENTSLASTDAY,orderBy,registrationDate
@method,set,queryspec,INCIDENTSLASTDAY,ascending,true
@method,set,queryspec,INCIDENTSLASTDAY,reportSpecId,INCSTATS
@endTransaction

@delete,queryspec,number,INCIDENTSLASTWEEK,0
queryspec,INCIDENTSLASTWEEK,,Incidents registered last week,,,,,Incidents registered last week,sysadmin,ibanx.incident.IncidentIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,INCIDENTSLASTWEEK,key,form
@method,set,queryspec,INCIDENTSLASTWEEK,form.registrationDate,
@method,set,queryspec,INCIDENTSLASTWEEK,registrationDate_interpolationValue,-7d
@method,set,queryspec,INCIDENTSLASTWEEK,between.form.registrationDate,
@method,set,queryspec,INCIDENTSLASTWEEK,between.registrationDate_interpolationValue,1d
@method,set,queryspec,INCIDENTSLASTWEEK,operator.form.registrationDate,16
@method,set,queryspec,INCIDENTSLASTWEEK,objectClassName,ibanx.incident.IncidentIF
@method,set,queryspec,INCIDENTSLASTWEEK,orderBy,registrationDate
@method,set,queryspec,INCIDENTSLASTWEEK,ascending,true
@method,set,queryspec,INCIDENTSLASTWEEK,reportSpecId,INCSTATS
@endTransaction

@delete,queryspec,number,INCIDENTSLASTMONTH,0
queryspec,INCIDENTSLASTMONTH,,Incidents registered last month,,,,,Incidents registered last month,sysadmin,ibanx.incident.IncidentIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,INCIDENTSLASTMONTH,key,form
@method,set,queryspec,INCIDENTSLASTMONTH,form.registrationDate,
@method,set,queryspec,INCIDENTSLASTMONTH,registrationDate_interpolationValue,-28d
@method,set,queryspec,INCIDENTSLASTMONTH,between.form.registrationDate,
@method,set,queryspec,INCIDENTSLASTMONTH,between.registrationDate_interpolationValue,1d
@method,set,queryspec,INCIDENTSLASTMONTH,operator.form.registrationDate,16
@method,set,queryspec,INCIDENTSLASTMONTH,objectClassName,ibanx.incident.IncidentIF
@method,set,queryspec,INCIDENTSLASTMONTH,orderBy,registrationDate
@method,set,queryspec,INCIDENTSLASTMONTH,ascending,true
@method,set,queryspec,INCIDENTSLASTMONTH,reportSpecId,INCSTATS
@endTransaction

@delete,queryspec,number,OPENACTIVITIES,0
queryspec,OPENACTIVITIES,,Open activities,,,,,Open activities,sysadmin,ibanx.incident.IncidentActivityIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,OPENACTIVITIES,key,form
@method,set,queryspec,OPENACTIVITIES,operator.form.state,0
@method,set,queryspec,OPENACTIVITIES,form.state,APPROVED
@method,set,queryspec,OPENACTIVITIES,orderBy,dueDate
@method,set,queryspec,OPENACTIVITIES,ascending,true
@method,set,queryspec,OPENACTIVITIES,reportSpecId,INCSTATSOPENACTIVITIES
@endTransaction
