#######################################################################################
#                           FOR MIGRATION PURPOSES                                    #
#                                                                                     #
#  CONTAINS OLNY THE DIFFS BETWEEN THE NEW KERNEL CONFIGURATION IN FILE               #
#  config-1-base.csv AND THE OLD CONFIGURATION IN THE CURRENT DATABASE INSTANCE       #                                                    #
#######################################################################################

## register this import batch so it can only be imported once
@register,scq1.1-1.2-kernelupdate

#### PERMISSIONS ON TASKDEFINITION
permission,,,,,ibanx.security.Permission,94,GENERATE_TASK,Genereer task,GLOBAL,true,true

!phle1,acl,,,,,ibanx.security.Acl,DefaultLocEntry,Generated ACL describing permissions for roles/users on LocEntries,ibanx.localization.LocEntry,2,GLOBAL,true,true,true
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,1,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,3,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,4,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,5,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,6,2
trusteepermission,ibanx.security.RolePermission,!phle1,system_administrator,7,2
trusteepermission,ibanx.security.RolePermission,!phle1,everyone,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,everyone,3,2
trusteepermission,ibanx.security.RolePermission,!phle1,anonymous,2,2
trusteepermission,ibanx.security.RolePermission,!phle1,anonymous,3,2



