
## comment out when these are not loaded in the database
@setplaceholder,!phlotolistprocess,lifecycle,number,DEFAULT_LOTO_LIST_PROCESS,=
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 1 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'DRAFT'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 2 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'PROPOSED'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 3 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'ISOLATE'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 4 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'ACTIVE'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 5 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'DE_ISOLATE'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 0\, SEQ_ORDER = 6 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'CLOSED'

@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 1\, SEQ_ORDER = 1 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'INCOMPLETE'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 1\, SEQ_ORDER = 2 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'REJECTED'
@SQL,UPDATE IBANX_LIFECYCLE_STATE SET EXCEPTION_STATE = 1\, SEQ_ORDER = 3 WHERE LIFECYCLE_ID = !phlotolistprocess AND NAME = 'DELETED'

