@delete,vitem,groupName,category,0
vitem_category,category,FLENS,FLENS,MECHANICAL_ISOLATION_POINT
vitem_category,category,BLIND,BLIND,MECHANICAL_ISOLATION_POINT
vitem_category,category,MANGAT,MANGAT,EI_ISOLATION_POINT
vitem_category,category,NA,N.A.,SAFETY_ISOLATION_POINT

@delete,businessobjecttype-pcq-2.x,number,EXT_MECHANICAL_ISOLATION_POINT,0

@method,setRepeating,businessobjecttype-pcq-2.x,MECHANICAL_ISOLATION_POINT,validListType,DEFAULT_ISOLATION_LIST
@method,setRepeating,businessobjecttype-pcq-2.x,MECHANICAL_ISOLATION_POINT,validListType,MULTI_DISCIPLINE_ISOLATION_LIST
@method,setRepeating,businessobjecttype-pcq-2.x,EI_ISOLATION_POINT,validListType,EI_ISOLATION_LIST
@method,setRepeating,businessobjecttype-pcq-2.x,EI_ISOLATION_POINT,validListType,MULTI_DISCIPLINE_ISOLATION_LIST
@method,setRepeating,businessobjecttype-pcq-2.x,SAFETY_ISOLATION_POINT,validListType,SAFETY_ISOLATION_LIST
@method,setRepeating,businessobjecttype-pcq-2.x,SAFETY_ISOLATION_POINT,validListType,MULTI_DISCIPLINE_ISOLATION_LIST

@method,set,businessobjecttype-pcq-2.x,EXT_MECHANICAL_ISOLATION_LIST,name,LoToList Multi-Discipline
@method,set,businessobjecttype-pcq-2.x,EXT_MECHANICAL_ISOLATION_LIST,description,LoToList Multi-Discipline
@method,set,businessobjecttype-pcq-2.x,EXT_MECHANICAL_ISOLATION_LIST,number,MULTI_DISCIPLINE_ISOLATION_LIST

@delete,vitem,groupName,boolean,0
vitem,boolean,true,Yes,Yes,Yes,true,false,nl::Ja;en::Yes;de::Ja
vitem,boolean,false,No,No,No,true,false,nl::Nee;en::No;de::Nein
