@method,set,transition,t3a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t7a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t7a1,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t7a2,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t8a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t8a1,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t9a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t11a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t12a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t15a,confirmationTemplate,permit\,SignTransition.vm
@method,set,transition,t20a,confirmationTemplate,permit\,SignTransition.vm
