## CONFIGURE FOR YOUR CUSTOMER !!!!
## value, description, logPBSAttributeLevelOne, logPBSAttributeLevelTwo, logDefinitionKey, logEventBusinessObjectType,
##         logEventCategories, logEventTitle, logEventDescription, logEventPBSAttributeLevelTwo, logEventPBSAttributeLevelThree
# as example : autocreate_logevents,Plant 1 : Auto. bijz. melding wvs.,Automatische bijzonderheden melding wachtverslag - Plant 1,PLANT1,,KEY1,DETAIL_LOGEVENT,PERSONNEL,[nog in te vullen],,,,


### CUSTOM APPSETTINGS

## shift (regular dashboard) or daydashboard
configurationSetting,all.default.module.ibanx.logbook.ShiftIF,shift

## defines which roles are denied access to a module
#configurationSetting,loto.denyAccess,contractor;everyone

## used in TurbinDownloadHelper
## attachment is default, inline will open in browser
configurationSetting,all.content.disposition,attachment

## if set to true, the browser printdialog will be triggered automatically saving
## the user two click in the browsermenu (FILE->PRINT)
configurationSetting,all.autoprint.enabled,false

## hide nr of hits for the dashboard breakouts
configurationSetting,shift.breakouts.hide.amount.enabled,false

## which dashboard breakouts are out of the box configured : put yours here, the names have changed!
## For 4.4.0 there is a new version of this setting under 4_3_x_to_4_4_0.csv
## configurationSetting,shift.dashboard.breakouts,meldingen_in_dienst_zonder_opvolging;meldingen_in_plant_zonder_opvolging;deviations_in_shift;actieve_afwijkingen_per_affected_plant;highlited_afwijkingen_in_dienst;open_taken_in_dienst;open_taken_in_vorige_dienst;onderhande_taken_in_vorige_dienst;actieve_instructies_per_affected_plant;permittowork_to_prepare_today_and_tomorrow

## which dashboard portlets are out of the box configured : put yours here, the names have changed!
configurationSetting,shift.dashboard.portlets,meldingen_per_categorie;logitems_in_shift_for_func_level_two;tasks_in_shift_for_func_level_two;deviations_in_shift_for_func_level_two;logitems_in_shift_for_func_level_three;afwijkingen_in_dienst_per_subtype
